200201,1,0,200201,31,2359,NEW YORK,Drought,0,0,0,0,,
200201,1,0,200201,31,2359,NORTH CAROLINA,Drought,0,0,0,0,,
200201,1,0,200201,1,2000,HAWAII,High Surf,0,0,0,0,,
200201,1,0,200201,1,2000,HAWAII,High Surf,0,0,0,0,,
200201,1,0,200201,1,2000,HAWAII,High Surf,0,0,0,0,,
200201,1,0,200201,31,2359,TEXAS,Drought,0,0,0,0,,
200201,1,0,200201,31,2359,TEXAS,Drought,0,0,0,0,,
200201,1,0,200201,31,2359,TEXAS,Drought,0,0,0,0,,
200201,1,0,200201,31,2359,TEXAS,Drought,0,0,0,0,,
200201,1,0,200201,31,2359,TEXAS,Drought,0,0,0,0,,
200201,1,0,200201,31,2359,TEXAS,Drought,0,0,0,0,,
200201,1,0,200201,31,2359,NEW JERSEY,Drought,0,0,0,0,0,0
200201,1,0,200201,31,2359,NEW JERSEY,Drought,0,0,0,0,0,0
200201,1,0,200201,31,2359,NEW JERSEY,Drought,0,0,0,0,0,0
200201,1,0,200201,31,2359,NEW JERSEY,Drought,0,0,0,0,0,0
200201,1,0,200201,31,2359,NEW JERSEY,Drought,0,0,0,0,0,0
200201,1,0,200201,31,2359,NEW JERSEY,Drought,0,0,0,0,0,0
200201,1,0,200201,31,2359,NEW JERSEY,Drought,0,0,0,0,0,0
200201,1,0,200201,31,2359,NEW JERSEY,Drought,0,0,0,0,0,0
200201,1,0,200201,31,2359,NEW JERSEY,Drought,0,0,0,0,0,0
200201,1,0,200201,31,2359,NEW JERSEY,Drought,0,0,0,0,0,0
200201,1,0,200201,31,2359,NEW JERSEY,Drought,0,0,0,0,0,0
200201,1,0,200201,31,2359,NEW JERSEY,Drought,0,0,0,0,0,0
200201,1,0,200201,31,2359,TEXAS,Drought,0,0,0,0,,
200201,1,0,200201,31,2359,TEXAS,Drought,0,0,0,0,,
200201,1,0,200201,31,2359,NEW JERSEY,Drought,0,0,0,0,0,0
200201,1,0,200201,31,2359,NEW JERSEY,Drought,0,0,0,0,0,0
200201,1,0,200201,31,2359,NEW JERSEY,Drought,0,0,0,0,0,0
200201,1,0,200201,1,2000,HAWAII,High Surf,0,0,0,0,,
200201,1,0,200201,1,2000,HAWAII,High Surf,0,0,0,0,,
200201,1,0,200201,1,2000,HAWAII,High Surf,0,0,0,0,,
